ADDR | Instruction

0200   LD V9, 0
0202   LD Ve, 1
0204   CLS
0206   LD Vd, 1
0208   LD Va, 1
020a   LD Vb, 1
020c   LD Vc, Vd
020e   AND Vc, Ve
0210   SNE Vc, 0
0212   JP 222
0214   LD V8, Vd
0216   CALL 240
0218   SE Va, 64
021a   JP 222
021c   LD Va, 1
021e   ADD Vb, 6
0220   SE Vc, 63
0222   ADD Vd, 1
0224   SE Vd, 63
0226   JP 20c
0228   LD V0, K
022a   SNE V0, 5
022c   ADD V9, Ve
022e   ADD Ve, Ve
0230   SE Ve, 64
0232   JP 204
0234   LD Va, 28
0236   LD Vb, 13
0238   LD V8, V9
023a   CLS
023c   CALL 240
023e   JP 23e
0240   LD I, 296
0242   LD B, V8
0244   LD V2, [I]
0246   CALL 256
0248   DRW Va, Vb, 5
024a   ADD Va, 4
024c   LD V1, V2
024e   CALL 256
0250   DRW Va, Vb, 5
0252   ADD Va, 5
0254   RET
0256   LD V3, V1
0258   ADD V3, V3
025a   ADD V3, V3
025c   ADD V3, V1
025e   LD I, 264
0260   ADD I, V3
0262   RET
0266   LD I, a0
026a   SNE V0, 64
026c   SNE V0, 64
0274   CALL e0
0276   CALL e0
0278   LD I, a0
027c   CALL e0
027e   LD V0, Ve
0280   CALL e0
0288   CALL 20
028a   CALL 20
0292   LD I, e0
0294   CALL e0
